------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\gme2101\Documents\Spring 2016\gss-nets.log
  log type:  text
 opened on:  25 Jan 2016, 11:42:35

 order _all, sequential

. describe

Contains data from C:\Users\gme2101\Documents\Spring 2016\gss-nets.dta
  obs:        11,066                          
 vars:         2,109                          25 Jan 2016 11:21
 size:    48,303,090                          
------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
agape1          int     %8.0g      LABBK      would suffer than let the one r love suffer
agape2          int     %8.0g      LABBK      not happy unless the one s happiness is before r
agape3          int     %8.0g      LABBK      willing to sacrifice wish to let the one achieve
agape4          int     %8.0g      LABBK      would endure all things for the one r love
age             int     %8.0g      age        age of respondent
age1            int     %8.0g      LABP       age of person #1
age2            int     %8.0g      LABP       age of person #2
age3            int     %8.0g      LABP       age of person #3
age4            int     %8.0g      LABP       age of person #4
age5            int     %8.0g      LABP       age of person #5
aged            int     %8.0g      aged       should aged live with their children
agekdbrn        int     %8.0g      agekdbrn   r's age when 1st child born
agelived        int     %8.0g      agelived   how old when first lived together
agerborn        int     %8.0g      LABAN      age of r at born-again experience
agerelex        int     %8.0g      LABAN      age of r at religious experience
agewed          int     %8.0g      agewed     age when first married
aidavg          int     %8.0g      LABBF      gov $ for stdnts with avg inc and grades
aidindus        int     %8.0g      LABBH      govts resp: assist industrial growth.
aidneedy        int     %8.0g      LABBF      govt money for low income students.
aidold          int     %8.0g      LABBH      govts resp: provide for the elderly.
aidsmart        int     %8.0g      LABBF      govt money for high achieving students.
aidunemp        int     %8.0g      LABBH      govts resp: provide for the unemployed.
alloflfe        int     %8.0g      LABBL      experience connection to all of life
amancstr        int     %8.0g      LABBP      how important to have american ancestry
ambetter        int     %8.0g      LABAY      agree america is a better country
ambornin        int     %8.0g      LABBP      how important to have been born in america
amchrstn        int     %8.0g      LABBP      how important to be a christian
amcit           int     %8.0g      LABBP      how important to have american citizenship
amcitizn        int     %8.0g      LABAY      agree i would rather be a citizen of america
amcult          int     %8.0g      LABBR      it is impossible to become fully american
amenglsh        int     %8.0g      LABBP      how important to be able to speak english
amfeel          int     %8.0g      LABBP      how important to feel american
amgovt          int     %8.0g      LABBP      how important to respect america's laws etc
amindfam        int     %8.0g      LABDF      american indian family members
amlived         int     %8.0g      LABBP      how important to have lived in america for life
amownway        int     %8.0g      LABBR      america should follow its own interests
amproud1        int     %8.0g      amproud1   how proud being american
amshamed        int     %8.0g      LABAY      agree there are things make me ashamed
amsports        int     %8.0g      LABAY      agree sports makes me proud to be an american
amtv            int     %8.0g      LABBR      tv should give preference to american films
anomia5         int     %8.0g      LABAC      lot of the average man getting worse
anomia6         int     %8.0g      LABAC      not fair to bring child into world
anomia7         int     %8.0g      LABAC      officials not interested in average man
art30           int     %8.0g      LABCS      r use art site in past 30 days
asnfam          int     %8.0g      LABDF      asian family members
astrolgy        int     %8.0g      LABBA      ever read a horscope or persoanl astrology report
astrosci        int     %8.0g      astrosci   astrology is scientific
athletic        int     %8.0g      LABAG      r is an athletic person
attend          int     %8.0g      attend     how often r attends religious services
attndgrp        int     %8.0g      LABI       has r attended group conferences
attrally        int     %8.0g      LABAU      attended a political meeting or rally
avoidbuy        int     %8.0g      LABAU      boycotted products for pol reasons
away1           int     %8.0g      LABBS      is 1st person staying somewhere else now?
away2           int     %8.0g      LABBS      is 2nd person staying somewhere else now?
away3           int     %8.0g      LABBS      is 3rd person staying somewhere else now?
away4           int     %8.0g      LABBS      is 4th person staying somewhere else now?
away5           int     %8.0g      LABBS      is 5th person staying somewhere else now?
away6           int     %8.0g      LABBS      is 6th person staying somewhere else now?
away7           int     %8.0g      LABBS      is 7th person staying somewhere else now?
away11          int     %8.0g      LABBS      is 11th person (visitor) staying elsewhere now?
away12          int     %8.0g      LABBS      is 12th person (visitor) staying elsewhere now?
babies          int     %8.0g      LABC       household members less than 6 yrs old
backpain        int     %8.0g      LABAU      r had back pain in the past 12 months
ballot          int     %8.0g      ballot     ballot used for interview
balneg          int     %8.0g      LABBD      sci research is strongly in favor of harmful
                                                results
balpos          int     %8.0g      LABBD      sci research is strongly in favor of benefits
balwkfam        int     %8.0g      balwkfam   how successful balancing work & family
beausprt        int     %8.0g      LABBM      spiritually touched by beauty creation
befair          int     %8.0g      befair     how often do you think people take advantage
belikeus        int     %8.0g      LABAY      agree better if people were more like americans
beltup          int     %8.0g      LABBC      govt should require use of seat belts.
betrlang        int     %8.0g      betrlang   which language r speaks more fluent
bible           int     %8.0g      bible      feelings about the bible
bibley          int     %8.0g      bibley     feelings about the bible -- version z
bigbang         int     %8.0g      LABBE      sci knowledge:the universe began with a huge
                                                explosion
birthmo         int     %8.0g      birthmo    month in which r was born
bizbstgw        int     %8.0g      LABBI      best policy vs narrow interest:business leader
bizbstnk        int     %8.0g      bizbstnk   business leaders best for country
bizbsttx        int     %8.0g      LABBI      best policy vs narrow interest on fed inc
                                                tax:business leader
bizinfgw        int     %8.0g      LABBH      influence on global warming policy:business leader
bizinfnk        int     %8.0g      bizinfnk   business leaders how much influence
bizinftx        int     %8.0g      LABBH      influence on reducing fed inc tax by business
                                                leaders
biznuke         int     %8.0g      biznuke    how well business leader know risk by nuclear
                                                power
blessngs        int     %8.0g      LABBL      feel thankful for rs blessings
blkcol          int     %8.0g      LABAN      give college aid to blacks
blkfam          int     %8.0g      LABDF      black family members
blkgains        int     %8.0g      blkgains   best way for blacks to improve position
blkhouse        int     %8.0g      LABAO      blacks discriminated in housing
blkinflu        int     %8.0g      LABBE      opinion of political influence of blacks
blkjobs         int     %8.0g      LABAO      blacks discriminated in jobs
blkschs         int     %8.0g      LABAN      spend more on black schools
blkwhite        int     %8.0g      LABAJ      r agrees right & wrong not black & white
books16         int     %8.0g      books16    books in home of r age 16
bored           int     %8.0g      bored      how often does r have extra time
born            int     %8.0g      LABK       was r born in this country
bornhome        int     %8.0g      LABDD      what kind of house rs family lived at birth
boyorgrl        int     %8.0g      LABBE      sci knowledge:father gene decides sex of baby
brazil          int     %8.0g      LABAH      liking for brazil
bsthscol        int     %8.0g      LABDC      best secondary schools get into university
bthgrp1a        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp1b        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp1c        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp1d        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp1e        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp2a        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp2b        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp2c        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp2d        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp2e        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp2f        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp3a        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp3b        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp3c        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp3d        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp4a        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp4b        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp4c        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp4d        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp5a        int     %8.0g      LABDG      what are the groups you both belong to?
bthgrp5b        int     %8.0g      LABDG      what are the groups you both belong to?
burglr          int     %8.0g      LABK       home broken into during the last year
busdecid        int     %8.0g      busdecid   govt should let biz decide how to protect envir
busgrn          int     %8.0g      busgrn     u.s. business to protect environment
busing          int     %8.0g      LABV       attitude toward racial busing
buspow          int     %8.0g      LABBN      power of business and industry.
bustax          int     %8.0g      bustax     amount of tax on business and industry.
buypol          int     %8.0g      LABAX      how important to choose products for pol reasons
buyvalue        int     %8.0g      buyvalue   percent of company stock r bought from own money
byemail         int     %8.0g      LABCC      how many people send email
byphone         int     %8.0g      LABCC      how many people talk to on phone
canada          int     %8.0g      LABAH      liking for canada
cantrust        int     %8.0g      cantrust   poeple can be trusted or cant be too careful
cappun          int     %8.0g      LABV       favor or oppose death penalty for murder
caregrp         int     %8.0g      caregrp    how committed to group is r
caremost        int     %8.0g      caremost   most concerned possible effect of global warming
careself        int     %8.0g      LABBF      those in need have to take care of themselves
carried         int     %8.0g      LABBG      r carried a stranger's belongings
carsgen         int     %8.0g      LABCD      car pollution danger to envir
cathid          int     %8.0g      cathid     if catholic what identity
cathtemp        int     %8.0g      LABAR      feeling thermometer -- catholics
changed1        int     %8.0g      LABCU      life changes from religious change1
changed2        int     %8.0g      LABCU      life changes from religious change2
changed3        int     %8.0g      LABCU      life changes from religious change3
chemfree        int     %8.0g      LABCE      buy pesticide free fruits, vegetables
chemgen         int     %8.0g      LABCD      pesticides danger to envir
child1          int     %8.0g      LABAO      person #1 is rs child
child2          int     %8.0g      LABAO      person #2 is rs child
child3          int     %8.0g      LABAO      person #3 is rs child
child4          int     %8.0g      LABAO      person #4 is rs child
child5          int     %8.0g      LABAO      person #5 is rs child
childs          int     %8.0g      childs     number of children
china           int     %8.0g      LABAH      liking for china
chlddth         int     %8.0g      LABAK      death of child
chldidel        int     %8.0g      chldidel   ideal number of children
chldmore        int     %8.0g      chldmore   expect more children
chldnum         int     %8.0g      chldnum    how many children expected
chngeoth        int     %8.0g      LABAW      how often r try to persuade other to share views
chngrbrn        int     %8.0g      LABCV      r changed religion because of experience
chngrel         int     %8.0g      LABCV      r changed religion because of experience
choices         int     %8.0g      LABAY      political parties dont give real policy choices
churchtx        int     %8.0g      LABAZ      membership in church-related groups
churhgrp        int     %8.0g      churhgrp   is church group church itself
citizen         int     %8.0g      LABI       are you a citizen of america?
citviews        int     %8.0g      LABAX      how important:politician consider views of citizen
class           int     %8.0g      class      subjective class identification
class1          int     %8.0g      class1     belong to which social class
cloning         int     %8.0g      cloning    cloning makes identical copy
close12         int     %8.0g      LABAX      how close are persons number 1 and 2?
close13         int     %8.0g      LABAX      how close are persons number 1 and 3?
close14         int     %8.0g      LABAX      how close are persons number 1 and 4?
close15         int     %8.0g      LABAX      how close are persons number 1 and 5?
close23         int     %8.0g      LABAX      how close are persons number 2 and 3?
close24         int     %8.0g      LABAX      how close are persons number 2 and 4?
close25         int     %8.0g      LABAX      how close are persons number 2 and 5?
close34         int     %8.0g      LABAX      how close are persons number 3 and 4?
close35         int     %8.0g      LABAX      how close are persons number 3 and 5?
close45         int     %8.0g      LABAX      how close are persons number 4 and 5?
closeblk        int     %8.0g      LABCJ      how close feel to blacks
closewht        int     %8.0g      LABCJ      how close feel to whites
closrgod        int     %8.0g      LABBL      desire to be closer to god
clsenoam        int     %8.0g      LABBS      how close do you feel to north america
clsestat        int     %8.0g      LABBS      how close do you feel to your state
clsetown        int     %8.0g      LABBS      how close do you feel to your town or city
clseusa         int     %8.0g      LABBS      how close do you feel to america
cntctgov        int     %8.0g      LABAU      contacted politician or civil servant to express
                                                view
cohort          int     %8.0g      LABD       year of birth
colath          int     %8.0g      LABAD      allow anti-religionist to teach
colblind        int     %8.0g      LABDD      don't care about race
colcom          int     %8.0g      colcom     should communist teacher be fired
coldeg1         int     %8.0g      coldeg1    the highest degree r have earned
colhomo         int     %8.0g      LABAD      allow homosexual to teach
colmil          int     %8.0g      LABAD      allow militarist to teach
colmslm         int     %8.0g      colmslm    allow anti-american muslim clergymen teaching in
                                                college
colop           int     %8.0g      colop      should chances for college be changed?
colrac          int     %8.0g      LABAD      allow racist to teach
colsci          int     %8.0g      LABBA      r has taken any college-level sci course
colscinm        int     %8.0g      colscinm   number of college-level sci courses r have taken
commun          int     %8.0g      commun     feelings about communism
comorsci        int     %8.0g      comorsci   antarctica should be reserved or open
compperf        int     %8.0g      LABAU      size of perf based pay depend on profits
comprend        int     %8.0g      comprend   rs understanding of questions
compuse         int     %8.0g      LABI       r use computer
compwage        int     %8.0g      compwage   annual wages in previous year were higher than
                                                same jobs in other companies
conarmy         int     %8.0g      LABS       confidence in military
conbus          int     %8.0g      LABS       confidence in major companies
conclass        int     %8.0g      LABAX      working and middle classes in conflict?
conclerg        int     %8.0g      LABS       confidence in organized religion
condemnd        int     %8.0g      LABAX      r free from conflicting demands
condom          int     %8.0g      condom     used condom last time
condrift        int     %8.0g      LABBE      sci knowledge:the continents have been moving
coneduc         int     %8.0g      LABS       confidence in education
confed          int     %8.0g      LABS       confid. in exec branch of fed govt
confinan        int     %8.0g      LABS       confid in banks & financial institutions
coninc          double  %12.0g     LABAN      family income in constant dollars
conjobs         int     %8.0g      LABAX      employed and unemployed in conflict
conjudge        int     %8.0g      LABS       confid. in united states supreme court
conlabor        int     %8.0g      LABS       confidence in organized labor
conlegis        int     %8.0g      LABS       confidence in congress
conmedic        int     %8.0g      LABS       confidence in medicine
conpress        int     %8.0g      LABS       confidence in press
conrinc         double  %12.0g     LABAN      respondent income in constant dollars
consci          int     %8.0g      LABS       confidence in scientific community
consent         int     %8.0g      consent    participation/recording consent
consoc          int     %8.0g      consoc     conflict between social top and bottom
conterrr        int     %8.0g      conterrr   how concerned r is about the next terrorist attack
contv           int     %8.0g      LABS       confidence in television
conunion        int     %8.0g      LABAX      workers and management in conflict?
conurban        int     %8.0g      LABAX      farmers and city people in conflict?
conwlth         int     %8.0g      LABAX      conflict between poor and rich in usa?
cook30          int     %8.0g      LABCS      r use cooking site in past 30 days
coop            int     %8.0g      coop       rs attitude toward interview
corrupt         int     %8.0g      LABBW      must be corrupt to get to top in america
corruptn        int     %8.0g      corruptn   how widespread corruption is in pub service in
                                                americ
courts          int     %8.0g      courts     courts dealing with criminals
cowork1         int     %8.0g      LABAO      person #1 is rs coworker
cowork2         int     %8.0g      LABAO      person #2 is rs coworker
cowork3         int     %8.0g      LABAO      person #3 is rs coworker
cowork4         int     %8.0g      LABAO      person #4 is rs coworker
cowork5         int     %8.0g      LABAO      person #5 is rs coworker
cowrkhlp        int     %8.0g      LABAX      coworkers can be relied on when r needs help
cowrkint        int     %8.0g      LABAX      coworkers take a personal interest in r
crack30         int     %8.0g      LABDE      r last use crack cocaine
creation        int     %8.0g      creation   view about origin and development of man
crimdown        int     %8.0g      crimdown   what if more restrictions reduce crime
crimhold        int     %8.0g      LABBI      should police detain a known criminal?
crimread        int     %8.0g      LABBI      should police open mail of a criminal?
crimtail        int     %8.0g      LABBI      should police tail a known criminal?
crimtap         int     %8.0g      LABBI      should police tap phone of a criminal?
crimup          int     %8.0g      crimup     what if more restrictions increase crime
crtrheal        int     %8.0g      crtrheal   contrast between creator and healer
cshutype        int     %8.0g      cshutype   during march-may 2006, was r resident in household
                                                or institution
cutahead        int     %8.0g      LABBG      r allowed a stranger to go ahead of you in line
cutgovt         int     %8.0g      LABBB      cuts in govt spending.
cuthours        int     %8.0g      LABBB      reduction in length of work week.
databank        int     %8.0g      databank   computer data threat to individl privacy
dateintv        int     %8.0g      LABD       date of interview
death5          int     %8.0g      death5     relatives died in last 5 yrs
death16         int     %8.0g      death16    relatives died since age 16
deciding        int     %8.0g      LABDN      worry others will make decisions
decsorgs        int     %8.0g      LABAY      america should follow decision of intl org
degree          int     %8.0g      LABE       rs highest degree
dem10fut        int     %8.0g      LABBC      how well will democracy work in america in ten yrs
dem10pst        int     %8.0g      LABBC      how well did democracy work in america ten yrs ago
demrghts        int     %8.0g      demrghts   democratic rghts shouldnt be restricted by govt
demtoday        int     %8.0g      LABBC      how well democracy work in america
denom           int     %8.0g      denom      specific denomination
denom16         int     %8.0g      LABAY      denomination in which r was raised
depndabl        int     %8.0g      LABAG      r is a dependable person
deptperf        int     %8.0g      LABAU      size of perf based pay depend on workgroup
difstand        int     %8.0g      LABAM      some ppl hold standard in workplace that others
                                                dont
directns        int     %8.0g      LABBG      r has given directions to a stranger
dirhelp         int     %8.0g      dirhelp    help homeless in last year
discaff         int     %8.0g      discaff    whites hurt by aff. action
discaffm        int     %8.0g      LABCX      a man won't get a job or promotion
discaffw        int     %8.0g      LABCX      a woman won't get a job or promotion
discpol         int     %8.0g      LABAW      how often r discuss politics
divlaw          int     %8.0g      divlaw     divorce laws
divorce         int     %8.0g      LABK       ever been divorced or separated
divorce5        int     %8.0g      LABX       divorced in last 5 yrs
dna             int     %8.0g      dna        where in body is dna
dnacsi          int     %8.0g      LABDJ      determine guilt or innocence of crime
dnainsur        int     %8.0g      LABDJ      eligibility for healh insurance
dnatree         int     %8.0g      LABDJ      dna to research ancestors
donate          int     %8.0g      donate     donate last year more than $25
dotdata         float   %9.0g      LABAM      d.o.t. code - relation to data
dotged          float   %9.0g      LABAM      d.o.t. code - general educ develop.
dotpeop         float   %9.0g      LABAM      d.o.t. code - relation to people
dotpres         float   %9.0g      LABAM      temme prestige scale
dotsvp          float   %9.0g      LABAM      d.o.t. code - specific vocat. prep
dotthng         float   %9.0g      LABAM      d.o.t. code - relation to things
download        int     %8.0g      LABI       does r know how to download files from www
drink           int     %8.0g      LABI       ever drink alcoholic beverages?
drink1          int     %8.0g      LABDA      how often at least 1 but less than 3 drinks
drink3          int     %8.0g      LABDA      how often at least 3 but less than 5 drinks
drink5          int     %8.0g      LABDA      how often at least 5 but less than 8 drinks
drink6up        int     %8.0g      LABDC      how often r has 6 or more drinks in a day
drink8          int     %8.0g      LABDA      how often at least 8 but less than 12 drinks
drink12         int     %8.0g      LABDA      how often at least 12 but less than 20 drinks
drinkday        int     %8.0g      LABAI      how many drinks r have on a day when drinking
drinkmax        int     %8.0g      drinkmax   largest number of drinks in a day last 12 months
drinkmin        int     %8.0g      LABDA      how often at least a sip but less than one full
                                                drink
drinkyr         int     %8.0g      LABDC      how regularly r drink over last 12 months
drivless        int     %8.0g      drivless   drive less for envir reasons
drunk           int     %8.0g      LABI       ever drink too much?
dwelling        int     %8.0g      dwelling   type of structure
dwelown         int     %8.0g      dwelown    does r own or rent home?
earndes         int     %8.0g      earndes    r deserves earnings
earnrs          int     %8.0g      earnrs     how many in family earned money
earthsun        int     %8.0g      earthsun   sci knowledge:the earth goes around the sun
ecoagree        int     %8.0g      LABBG      agreement by economists on effect of reducing fed
                                                inc tax
ecobsttx        int     %8.0g      LABBI      best policy vs narrow interest on fed inc
                                                tax:economist
ecoinftx        int     %8.0g      LABBH      influence on reducing fed inc tax by economists
econgrn         int     %8.0g      LABCA      economic progress dependent on environment
educ            int     %8.0g      LABF       highest year of school completed
educ1           int     %8.0g      LABAV      education level of person #1
educ2           int     %8.0g      LABAV      education level of person #2
educ3           int     %8.0g      LABAV      education level of person #3
educ4           int     %8.0g      LABAV      education level of person #4
educ5           int     %8.0g      LABAV      education level of person #5
educ30          int     %8.0g      LABCS      r use education site in past 30 days
egypt           int     %8.0g      LABAH      liking for egypt
elecfair        int     %8.0g      elecfair   how fair last natl election:opprtunities of
                                                candidate
electron        int     %8.0g      LABBE      sci knowledge:electrons are smaller than atoms
elecvote        int     %8.0g      elecvote   how honest last natl election:counting of votes
emailhr         int     %8.0g      LABAR      email hours per week
emailmin        int     %8.0g      LABO       email minutes per week
empathy1        int     %8.0g      LABBJ      r have tender feeling for people less fortunate
empathy2        int     %8.0g      LABBJ      r does not feel very sorry for people having pro
empathy3        int     %8.0g      LABBJ      r feels protective towards people taken advnatag
empathy4        int     %8.0g      LABBJ      others misfortunes do not distrub r
empathy5        int     %8.0g      LABBJ      r does not feel pity for someone treated unfair
empathy6        int     %8.0g      LABBJ      r often quite touched by things
empathy7        int     %8.0g      LABBJ      r describes oneself as a soft-hearted person
engagrnk        int     %8.0g      engagrnk   engineers agree nuclear power
engbstnk        int     %8.0g      engbstnk   nuclear engineers best for country
england         int     %8.0g      LABAH      liking for england
engnuke         int     %8.0g      engnuke    nuclear engineers understand nuclear power
enhinfnk        int     %8.0g      enhinfnk   nuclear engineers how much influence
enprbfam        int     %8.0g      LABBN      problem effect family most
enprbus         int     %8.0g      LABBN      most important environment problem
entity          int     %8.0g      entity     entity mentions in religious change
eqclose         int     %8.0g      eqclose    r feels equally close to all persons
eqincome        int     %8.0g      LABBD      govt should redistribute wealth.
eqtreat         int     %8.0g      LABAX      how important:govt treat everybody equally
equalcol        int     %8.0g      LABDC      all have equal chance for university
equalize        int     %8.0g      LABBH      govts resp: reduce income differences.
eqwlth          int     %8.0g      eqwlth     should govt reduce income differences
eth1            int     %8.0g      LABAU      1st mentioned country of origin
eth2            int     %8.0g      LABAU      2nd mentioned country of origin
eth3            int     %8.0g      LABAU      3rd mentioned country of origin
ethclose        int     %8.0g      LABBS      how close feel to your ethnic or racial group?
ethidimp        int     %8.0g      ethidimp   how important ethnic identity
ethnic          int     %8.0g      LABAU      country of family origin
ethnum          int     %8.0g      ethnum     type of response about ethnicity -- r
ethvsrac        int     %8.0g      ethvsrac   identify with other ethnicity
evcrack         int     %8.0g      LABI       r ever use crack cocaine
evdrink         int     %8.0g      LABAZ      ever drank any alcoholic beverage
evidu           int     %8.0g      LABI       r ever inject drugs
evolved         int     %8.0g      LABBE      sci knowledge:human beings developed from animals
evpaidsx        int     %8.0g      LABI       ever have sex paid for or being paid since 18
evsmoke         int     %8.0g      LABI       has r ever smoked
evstray         int     %8.0g      evstray    have sex other than spouse while married
evwork          int     %8.0g      LABK       ever work as long as one year
excldimm        int     %8.0g      LABBR      america should exclude illegal immigrants
expchng1        int     %8.0g      LABCU      cause of religious change1
expchng2        int     %8.0g      LABCU      cause of religious change2
expchng3        int     %8.0g      LABCU      cause of religious change3
expdesgn        int     %8.0g      expdesgn   better way to test drug btw control and
                                                non-control
exptext         int     %8.0g      exptext    why is it better to test drug this way
extinct         int     %8.0g      LABBK      effect of global warming:polar bears become
                                                extinct
extr2009        int     %8.0g      LABDB      receive any payments 2009
extra1          int     %8.0g      LABBI      other problems
extra2          int     %8.0g      LABBI      other problems
extrapay        int     %8.0g      LABAU      eligible for performance based pay
extraval        double  %10.0g     LABAY      total dollar value of pay in previous year
extrayr         int     %8.0g      extrayr    year of the most recent perf based payments
fair            int     %8.0g      fair       people fair or try to take advantage
fair5           int     %8.0g      fair5      people fair or not
fairearn        int     %8.0g      fairearn   how fair is what r earn on the job
famdif16        int     %8.0g      famdif16   reason not living with parents
famgen          byte    %8.0g      famgen     number of family generations in household
family16        int     %8.0g      family16   living with parents when 16 yrs old
famper1         int     %8.0g      LABI       having serious trouble with spouse
famper2         int     %8.0g      LABI       separating from spouse or partener
famper3         int     %8.0g      LABI       breaking up with fiance(e)
famper4         int     %8.0g      LABI       having serious trouble with a child
famper5         int     %8.0g      LABI       having serious trouble with friend
famper6         int     %8.0g      LABI       divorced or separated
famvswk         int     %8.0g      LABAV      how often fam life interfere job
famwkoff        int     %8.0g      famwkoff   how hard to take time off
fear            int     %8.0g      LABK       afraid to walk at night in neighborhood
fechld          int     %8.0g      LABR       mother working doesnt hurt children
fecolop         int     %8.0g      LABBL      college opportunities for women.
fedtrust        int     %8.0g      LABU       how much does r trust federal government
feelevel        int     %8.0g      feelevel   amount of fees paid
feelgod         int     %8.0g      LABBM      feel gods presence
feeused         int     %8.0g      feeused    fee given to get case
fefam           int     %8.0g      LABR       better for man to work, woman tend home
fegains         int     %8.0g      fegains    best way for women to improve position
fehelp          int     %8.0g      LABR       wife should help husbands career first
fehire          int     %8.0g      fehire     should hire and promote women
fehlpbus        int     %8.0g      LABBG      govt should aid women seeking jobs.
fehlpcol        int     %8.0g      LABBG      govt should aid women seeking higher ed.
fehlpjob        int     %8.0g      LABBG      women should be given preference in jobs
fehome          int     %8.0g      LABZ       women take care of home not country
feimp           int     %8.0g      feimp      importance of womens rights issue to r
feinc           int     %8.0g      LABBL      income for women vs. men with same bkgd.
feinflu         int     %8.0g      LABBE      opinion of political influence of women
fejobaff        int     %8.0g      fejobaff   for or against preferential hiring of women
fejobop         int     %8.0g      LABBL      job opportunities for women.
feminist        int     %8.0g      feminist   think yourself as a feminist?
fepol           int     %8.0g      LABZ       women not suited for politics
fepres          int     %8.0g      fepres     vote for woman president
fepresch        int     %8.0g      LABR       preschool kids suffer if mother works
fework          int     %8.0g      LABAA      should women work
fin30           int     %8.0g      LABCS      r use financial information site in past 30 day
finalter        int     %8.0g      finalter   change in financial situation
finan1          int     %8.0g      LABI       going bankrupt
finan2          int     %8.0g      LABI       having a car etc. repossessed
finan3          int     %8.0g      LABI       pawning valuables to make ends meet
finan4          int     %8.0g      LABI       being pressured to pay bills
finan5          int     %8.0g      LABI       major worsening financial condition
findepnd        int     %8.0g      LABDN      worry about financial dependence
finrela         int     %8.0g      finrela    opinion of family income
firstjob        int     %8.0g      LABAV      type of first job held by r
firstslf        int     %8.0g      LABAZ      first job self-employment?
fixmistk        int     %8.0g      fixmistk   how likely govt admnstrtors be corrected when
                                                making
forcult         int     %8.0g      LABAY      exposure to foreign film demage to our culture
forland         int     %8.0g      LABBR      foreigners should not be allowed to buy land
form            byte    %8.0g      form       form of split questionnaire asked
formwt          float   %9.0g                 weight deal with experimental randomization
freetrde        int     %8.0g      LABAY      free trade leads to better products
friend1         int     %8.0g      LABAO      person #1 is rs friend
friend2         int     %8.0g      LABAO      person #2 is rs friend
friend3         int     %8.0g      LABAO      person #3 is rs friend
